name;pokedex_number;generation;is_legendary;type1;type2;hp;attack;defense;sp_attack;sp_defense;speed;base_total;against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;capture_rate
Scolipede;545;5;0;bug;poison;60;100;89;55;69;112;485;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;45
Cottonee;546;5;0;grass;fairy;40;27;60;37;50;66;280;1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;190
Whimsicott;547;5;0;grass;fairy;60;67;85;77;75;116;480;1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;75
Petilil;548;5;0;grass;;45;35;50;70;50;30;280;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;190
Lilligant;549;5;0;grass;;70;60;75;110;75;90;480;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;75
Basculin;550;5;0;water;;70;92;65;80;55;98;460;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;25
Sandile;551;5;0;ground;dark;50;72;35;35;35;65;292;2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;180
Krokorok;552;5;0;ground;dark;60;82;45;45;45;74;351;2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;90
Krookodile;553;5;0;ground;dark;95;117;80;65;70;92;519;2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;45
Darumaka;554;5;0;fire;;70;90;45;15;45;50;315;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;120
Darmanitan;555;5;0;fire;fire;105;140;55;30;55;95;540;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;60
Maractus;556;5;0;grass;;75;86;67;106;67;60;461;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;255
Dwebble;557;5;0;bug;rock;50;65;85;35;35;55;325;1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;190
Crustle;558;5;0;bug;rock;70;105;125;65;75;45;485;1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;75
Scraggy;559;5;0;dark;fighting;50;75;70;35;70;48;348;1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;180
Scrafty;560;5;0;dark;fighting;65;90;115;45;115;58;488;1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;90
Sigilyph;561;5;0;psychic;flying;72;58;80;103;80;97;490;1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;45
Yamask;562;5;0;ghost;;38;30;85;55;65;30;303;0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;190
Cofagrigus;563;5;0;ghost;;58;50;145;95;105;30;483;0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;90
Tirtouga;564;5;0;water;rock;54;78;103;53;45;22;355;1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;45
Carracosta;565;5;0;water;rock;74;108;133;83;65;32;495;1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;45
Archen;566;5;0;rock;flying;55;112;45;74;45;70;401;0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;45
Archeops;567;5;0;rock;flying;75;140;65;112;65;110;567;0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;45
Trubbish;568;5;0;poison;;50;50;62;40;62;65;329;0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;190
Garbodor;569;5;0;poison;;80;95;82;60;82;75;474;0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;60
Zorua;570;5;0;dark;;40;65;40;80;40;65;330;2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;75
Zoroark;571;5;0;dark;;60;105;60;120;60;105;510;2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;45
Minccino;572;5;0;normal;;55;50;40;40;40;75;300;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;255
Cinccino;573;5;0;normal;;75;95;60;65;60;115;470;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;60
Gothita;574;5;0;psychic;;45;30;50;55;65;45;290;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;200
Gothorita;575;5;0;psychic;;60;45;70;75;85;55;390;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;100
Gothitelle;576;5;0;psychic;;70;55;95;95;110;65;490;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;50
Solosis;577;5;0;psychic;;45;30;40;105;50;20;290;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;200
Duosion;578;5;0;psychic;;65;40;50;125;60;30;370;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;100
Reuniclus;579;5;0;psychic;;110;65;75;125;85;30;490;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;50
Ducklett;580;5;0;water;flying;62;44;50;44;50;55;305;0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;190
Swanna;581;5;0;water;flying;75;87;63;87;63;98;473;0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;45
Vanillite;582;5;0;ice;;36;50;50;65;60;44;305;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;255
Vanillish;583;5;0;ice;;51;65;65;80;75;59;395;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;120
Vanilluxe;584;5;0;ice;;71;95;85;110;95;79;535;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;45
Deerling;585;5;0;normal;grass;60;60;50;40;50;75;335;2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;190
Sawsbuck;586;5;0;normal;grass;80;100;70;60;70;95;475;2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;75
Emolga;587;5;0;electric;flying;55;75;60;75;60;103;428;0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;200
Karrablast;588;5;0;bug;;50;75;45;40;45;60;315;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;200
Escavalier;589;5;0;bug;steel;70;135;105;60;105;20;495;0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;75
Foongus;590;5;0;grass;poison;69;55;45;55;55;15;294;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;190
Amoonguss;591;5;0;grass;poison;114;85;70;85;80;30;464;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;75
Frillish;592;5;0;water;ghost;55;40;50;65;85;40;335;0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;190
Jellicent;593;5;0;water;ghost;100;60;70;85;105;60;480;0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;60
Alomomola;594;5;0;water;;165;75;80;40;45;65;470;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;75
Joltik;595;5;0;bug;electric;50;47;50;57;50;65;319;1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;190
Galvantula;596;5;0;bug;electric;70;77;60;97;60;108;472;1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;75
Ferroseed;597;5;0;grass;steel;44;50;91;24;86;10;305;1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;255
Ferrothorn;598;5;0;grass;steel;74;94;131;54;116;20;489;1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;90
Klink;599;5;0;steel;;40;55;70;45;60;30;300;0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;130
Klang;600;5;0;steel;;60;80;95;70;85;50;440;0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;60
Klinklang;601;5;0;steel;;60;100;115;70;85;90;520;0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;30
Tynamo;602;5;0;electric;;35;55;40;45;40;60;275;1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;190
Eelektrik;603;5;0;electric;;65;85;70;75;70;40;405;1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;60
Eelektross;604;5;0;electric;;85;115;80;105;80;50;515;1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;30
Elgyem;605;5;0;psychic;;55;55;55;85;55;30;335;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;255
Beheeyem;606;5;0;psychic;;75;75;75;125;95;40;485;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;90
Litwick;607;5;0;ghost;fire;50;30;55;65;55;20;275;0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;190
Lampent;608;5;0;ghost;fire;60;40;60;95;60;55;370;0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;90
Chandelure;609;5;0;ghost;fire;60;55;90;145;90;80;520;0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;45
Axew;610;5;0;dragon;;46;87;60;30;40;57;320;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;75
Fraxure;611;5;0;dragon;;66;117;70;40;50;67;410;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;60
Haxorus;612;5;0;dragon;;76;147;90;60;70;97;540;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;45
Cubchoo;613;5;0;ice;;55;70;40;60;40;40;305;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;120
Beartic;614;5;0;ice;;95;130;80;70;80;50;505;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;60
Cryogonal;615;5;0;ice;;80;50;50;95;135;105;515;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;25
Shelmet;616;5;0;bug;;50;40;85;40;65;25;305;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;200
Accelgor;617;5;0;bug;;80;70;40;100;60;145;495;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;75
Stunfisk;618;5;0;ground;electric;109;66;84;81;99;32;471;1;1;1;0;1;1;1;0.5;1;2;2;2;1;0.5;1;0.5;0.5;2;75
Mienfoo;619;5;0;fighting;;45;85;50;55;50;65;350;0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;180
Mienshao;620;5;0;fighting;;65;125;60;95;60;105;510;0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;45
Druddigon;621;5;0;dragon;;77;120;90;60;90;48;485;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;45
Golett;622;5;0;ground;ghost;59;74;50;35;50;35;303;0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;190
Golurk;623;5;0;ground;ghost;89;124;80;55;80;55;483;0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;90
Pawniard;624;5;0;dark;steel;45;85;70;40;40;60;340;1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;120
Bisharp;625;5;0;dark;steel;65;125;100;60;70;70;490;1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;45
Bouffalant;626;5;0;normal;;95;110;95;40;95;55;490;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;45
Rufflet;627;5;0;normal;flying;70;83;50;37;50;60;350;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;190
Braviary;628;5;0;normal;flying;100;123;75;57;75;80;510;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;60
Vullaby;629;5;0;dark;flying;70;55;75;45;65;60;370;1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;190
Mandibuzz;630;5;0;dark;flying;110;65;105;55;95;80;510;1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;60
Heatmor;631;5;0;fire;;85;97;66;105;66;65;484;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;90
Durant;632;5;0;bug;steel;58;109;112;48;48;109;484;0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;90
Deino;633;5;0;dark;dragon;52;65;50;45;50;38;300;2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;45
Zweilous;634;5;0;dark;dragon;72;85;70;65;70;58;420;2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;45
Hydreigon;635;5;0;dark;dragon;92;105;90;125;90;98;600;2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;45
Larvesta;636;5;0;bug;fire;55;85;55;50;55;60;360;0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;45
Volcarona;637;5;0;bug;fire;85;60;65;135;105;100;550;0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;15
Cobalion;638;5;1;steel;fighting;91;90;129;90;72;108;580;0.25;0.5;0.5;1;1;2;2;1;1;0.5;2;0.5;0.5;0;1;0.25;0.5;1;3
Terrakion;639;5;1;rock;fighting;91;129;90;72;90;108;580;0.5;0.5;1;1;2;2;0.5;1;1;2;2;1;0.5;0.5;2;0.5;2;2;3
Virizion;640;5;1;grass;fighting;91;90;72;90;129;108;580;1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;3
Tornadus;641;5;1;flying;;79;115;70;125;80;111;580;0.5;1;1;2;1;0.5;1;1;1;0.5;0;2;1;1;1;2;1;1;3
Thundurus;642;5;1;electric;flying;79;115;70;125;80;111;580;0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;3
Reshiram;643;5;1;dragon;fire;100;120;100;150;120;90;680;0.5;1;2;0.5;1;1;0.25;1;1;0.25;2;1;1;1;1;2;0.5;1;3
Zekrom;644;5;1;dragon;electric;100;150;120;120;100;90;680;1;1;2;0.25;2;1;0.5;0.5;1;0.5;2;2;1;1;1;1;0.5;0.5;3
Landorus;645;5;1;ground;flying;89;125;90;115;80;101;600;0.5;1;1;0;1;0.5;1;1;1;1;0;4;1;0.5;1;1;1;2;3
Kyurem;646;5;1;dragon;ice;125;130;90;130;90;95;700;1;1;2;0.5;2;2;1;1;1;0.5;1;1;1;1;1;2;2;0.5;3
Keldeo;647;5;1;water;fighting;91;72;90;129;90;108;580;0.5;0.5;1;2;2;1;0.5;2;1;2;1;0.5;1;1;2;0.5;0.5;0.5;3
Meloetta;648;5;1;normal;psychic;100;77;77;128;128;90;600;2;2;1;1;1;1;1;1;0;1;1;1;1;1;0.5;1;1;1;3
Genesect;649;5;1;bug;steel;71;120;95;120;95;99;600;0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;3
Chespin;650;6;0;grass;;56;61;65;48;45;38;313;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;45
Quilladin;651;6;0;grass;;61;78;95;56;58;57;405;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;45
Chesnaught;652;6;0;grass;fighting;88;107;122;74;75;64;530;1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;45
Fennekin;653;6;0;fire;;40;45;40;62;60;60;307;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45
Braixen;654;6;0;fire;;59;59;58;90;70;73;409;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45
Delphox;655;6;0;fire;psychic;75;69;72;114;100;104;534;1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;45
Froakie;656;6;0;water;;41;56;40;62;44;71;314;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45
Frogadier;657;6;0;water;;54;63;52;83;56;97;405;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45
Greninja;658;6;0;water;dark;72;95;67;103;71;122;640;2;0.5;1;2;2;2;0.5;1;0.5;2;1;0.5;1;1;0;1;0.5;0.5;45
Bunnelby;659;6;0;normal;;38;36;38;32;36;57;237;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;255
Diggersby;660;6;0;normal;ground;85;56;77;50;77;78;423;1;1;1;0;1;2;1;1;0;2;1;2;1;0.5;1;0.5;1;2;127
Fletchling;661;6;0;normal;flying;45;50;43;40;38;62;278;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;255
Fletchinder;662;6;0;fire;flying;62;73;55;56;52;84;382;0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;120
Talonflame;663;6;0;fire;flying;78;81;71;74;69;126;499;0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;45
Scatterbug;664;6;0;bug;;38;35;40;27;25;35;200;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;255
Spewpa;665;6;0;bug;;45;22;60;27;30;29;213;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;120
Vivillon;666;6;0;bug;flying;80;52;50;90;50;89;411;0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;45
Litleo;667;6;0;fire;normal;62;50;58;73;54;72;369;0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;220
Pyroar;668;6;0;fire;normal;86;68;72;109;66;106;507;0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;65
Flabebe;669;6;0;fairy;;44;38;39;61;79;42;303;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;225
Floette;670;6;0;fairy;;54;45;47;75;98;52;551;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;120
Florges;671;6;0;fairy;;78;65;68;112;154;75;552;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;45
Skiddo;672;6;0;grass;;66;65;48;62;57;52;350;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;200
Gogoat;673;6;0;grass;;123;100;62;97;81;68;531;2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;45
Pancham;674;6;0;fighting;;67;82;62;46;48;43;348;0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;220
Pangoro;675;6;0;fighting;dark;95;124;78;69;71;58;495;1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;65
Furfrou;676;6;0;normal;;75;80;60;65;90;102;472;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;160
Espurr;677;6;0;psychic;;62;48;54;63;60;68;355;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;190
Meowstic;678;6;0;psychic;;74;48;76;83;81;104;466;2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;75
Honedge;679;6;0;steel;ghost;45;80;100;35;37;28;325;0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;180
Doublade;680;6;0;steel;ghost;59;110;150;45;49;35;448;0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;90
Aegislash;681;6;0;steel;ghost;60;50;150;50;150;60;520;0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;45
Spritzee;682;6;0;fairy;;78;52;60;63;65;23;341;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;200
Aromatisse;683;6;0;fairy;;101;72;72;99;89;29;462;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;140
Swirlix;684;6;0;fairy;;62;48;66;59;57;49;341;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;200
Slurpuff;685;6;0;fairy;;82;80;86;85;75;72;480;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;140
Inkay;686;6;0;dark;psychic;53;54;53;37;46;45;288;4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;190
Malamar;687;6;0;dark;psychic;86;92;88;68;75;73;482;4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;80
Binacle;688;6;0;rock;water;42;52;67;39;56;50;306;1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;120
Barbaracle;689;6;0;rock;water;72;105;115;54;86;68;500;1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;45
Skrelp;690;6;0;poison;water;50;60;60;60;60;30;320;0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;225
Dragalge;691;6;0;poison;dragon;65;75;90;97;123;44;494;0.5;1;2;0.5;1;0.5;0.5;1;1;0.25;2;2;1;0.5;2;1;1;0.5;55
Clauncher;692;6;0;water;;50;53;62;58;63;44;330;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;225
Clawitzer;693;6;0;water;;71;73;88;120;89;59;500;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;55
Helioptile;694;6;0;electric;normal;44;38;33;61;43;70;289;1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;190
Heliolisk;695;6;0;electric;normal;62;55;52;109;94;109;481;1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;75
Tyrunt;696;6;0;rock;dragon;58;89;77;45;45;48;362;1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;45
Tyrantrum;697;6;0;rock;dragon;82;121;119;69;59;71;521;1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;45
Amaura;698;6;0;rock;ice;77;59;50;67;63;46;362;1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;45
Aurorus;699;6;0;rock;ice;123;77;72;99;92;58;521;1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;45
Sylveon;700;6;0;fairy;;95;65;65;110;130;60;525;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;45
Hawlucha;701;6;0;fighting;flying;78;92;75;74;63;118;500;0.25;0.5;1;2;2;0.5;1;2;1;0.5;0;2;1;1;2;1;1;1;100
Dedenne;702;6;0;electric;fairy;67;58;57;81;67;101;431;0.5;0.5;0;0.5;1;0.5;1;0.5;1;1;2;1;1;2;1;1;1;1;180
Carbink;703;6;0;rock;fairy;50;50;150;50;150;50;500;0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;60
Goomy;704;6;0;dragon;;45;50;35;55;75;40;300;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;45
Sliggoo;705;6;0;dragon;;68;75;53;83;113;60;452;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;45
Goodra;706;6;0;dragon;;90;100;70;110;150;80;600;1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;45
Klefki;707;6;0;steel;fairy;57;80;91;80;87;75;470;0.25;0.5;0;1;0.5;1;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;1;1;75
Phantump;708;6;0;ghost;grass;43;70;48;50;60;38;309;1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;120
Trevenant;709;6;0;ghost;grass;85;110;76;65;82;56;474;1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;60
Pumpkaboo;710;6;0;ghost;grass;49;66;70;44;55;51;335;1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;120
Gourgeist;711;6;0;ghost;grass;65;90;122;58;75;84;494;1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;60
Bergmite;712;6;0;ice;;55;69;85;32;35;28;304;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;190
Avalugg;713;6;0;ice;;95;117;184;44;46;28;514;1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;55
Noibat;714;6;0;flying;dragon;40;30;35;45;40;55;245;0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;190
Noivern;715;6;0;flying;dragon;85;70;80;97;80;123;535;0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;45
Xerneas;716;6;1;fairy;;126;131;95;131;98;99;680;0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;45
Yveltal;717;6;1;dark;flying;126;131;95;131;98;99;680;1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;45
Zygarde;718;6;1;dragon;ground;108;100;121;81;95;95;708;1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;3
Diancie;719;6;1;rock;fairy;50;100;150;100;150;50;700;0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;3
Hoopa;720;6;1;psychic;ghost;80;110;60;150;130;70;680;1;4;1;1;1;0;1;1;4;1;1;1;0;0.5;0.5;1;1;1;3
Volcanion;721;6;1;fire;water;80;110;120;130;90;70;600;0.5;1;1;2;0.5;1;0.25;1;1;1;2;0.25;1;1;1;2;0.25;1;3
Rowlet;722;7;0;grass;flying;68;55;55;50;50;42;320;1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;45
